record,High quality graphics,Easy to pick up and play ,A community of players,Gameplay that gets progressively harder,Ability to upgrade and improve my character over time,Different difficulty levels,Realistic characters and settings,Compelling story,Characters I care about,Requires skill to make progress,Fast-paced gameplay,Diverse characters,Gameplay that requires problem-solving and strategic thinking,Gameplay that requires teamwork,Family-friendliness ,Offers a variety of different ways to play,Variety of skill/character upgrades ,Lots of character customization options,Ability to get matched with/play with players at the same skill level,An immersive world  ,Fun for all experience levels,Unique gameplay mechanics I can’t find in other games ,Ability to play with family and friends in person,Ability to play with family and friends online,Ability to play with strangers online  ,Has endless replayability ,Has multiple different game modes to play,Makes me feel like I’m connected to my family and friends,Makes me feel like I’m hanging out with my family/friends even when we’re not together in person 
2322,1,2,1,2,2,2,1,2,2,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1
2334,1,2,2,1,1,1,1,1,3,1,2,2,3,3,3,1,1,1,1,2,1,1,1,3,1,3,1,1,1
2343,2,2,3,2,2,4,2,2,3,2,2,4,3,4,4,2,3,3,2,2,2,3,4,4,4,2,3,4,3
2346,3,2,2,2,3,2,3,2,2,2,4,2,3,2,2,2,2,2,1,3,2,2,2,4,2,2,2,2,3
2347,1,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2
2349,3,1,2,2,2,2,1,2,2,2,1,1,1,2,1,1,1,4,4,2,1,3,1,3,3,1,1,2,2
2351,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,4,2,2,2,2
2354,2,2,1,2,3,1,3,2,2,4,2,2,2,2,2,3,1,2,3,3,3,2,3,1,3,2,1,2,2
2355,1,1,2,2,2,3,3,1,1,2,2,2,1,3,3,3,2,2,3,1,1,1,3,2,2,2,3,3,1
2357,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1
2366,2,1,3,4,2,2,2,2,1,3,3,2,2,3,4,2,2,2,2,1,2,3,3,3,4,1,2,3,3
2369,1,1,2,1,1,2,3,1,2,4,1,3,2,2,2,2,2,3,1,3,2,2,2,2,3,1,1,2,1
2373,2,1,2,2,1,1,3,2,1,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1
2381,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2
2382,2,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,2,2,2,1
2386,2,3,4,3,2,2,2,1,3,2,1,2,2,4,4,3,3,3,2,1,4,2,1,4,3,3,3,1,3
2392,1,3,1,1,3,1,1,2,3,3,1,4,1,4,4,1,1,2,1,1,1,1,1,2,2,2,1,3,1
2399,3,2,3,2,2,2,3,3,2,2,3,2,2,2,3,3,3,3,2,2,3,3,2,3,2,2,2,2,1
2401,1,1,2,2,2,2,3,2,2,2,2,1,2,1,1,1,2,2,2,2,1,2,2,1,3,2,1,2,2
2402,1,1,1,2,2,3,1,2,2,2,2,2,2,1,1,2,2,3,2,3,2,2,2,1,2,2,2,2,1
2408,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,1,2,3,1,2,2
2410,2,2,2,2,2,2,3,2,2,2,2,4,2,2,3,2,2,2,2,1,2,2,2,1,4,1,2,1,2
2415,2,1,3,1,4,1,2,1,3,2,2,1,1,1,4,1,2,2,1,1,1,2,1,2,3,1,1,3,2
2419,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1
2420,2,2,4,4,3,3,3,1,2,4,4,3,3,4,4,3,3,4,4,1,2,4,4,4,4,3,4,4,4
2422,2,3,2,1,4,1,4,3,3,2,3,3,1,1,3,3,2,4,1,4,3,2,1,1,2,1,2,1,1
2423,2,1,1,3,2,1,2,2,2,2,1,2,2,2,3,2,1,2,1,1,1,1,1,1,3,1,2,2,1
2426,2,1,3,1,2,2,2,2,2,3,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1
2427,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1
2432,2,1,1,2,1,3,1,2,4,3,3,2,2,1,2,1,4,4,1,2,4,3,1,1,2,2,2,1,1
2437,3,1,3,3,1,2,3,3,3,3,2,2,3,2,1,2,2,3,3,3,1,2,2,2,3,2,1,2,1
2439,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,2,1,1,3,1,2,1,1
2448,2,3,3,3,2,4,1,1,2,2,2,3,3,3,3,2,2,1,2,1,2,2,3,2,2,2,3,2,2
2453,3,3,2,1,2,3,1,3,2,2,2,2,2,1,2,3,1,4,2,2,2,1,1,2,4,1,2,2,2
2456,3,2,3,3,3,2,3,3,2,3,2,2,2,2,3,2,3,3,3,2,1,2,1,2,3,2,2,2,1
2460,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2
2465,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,3,1,1,4,2,1,2,3,1,1,1,1,2,1
2470,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,2,2
2478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2481,2,1,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1
2487,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,3,1,2,2,1,2,1,2,2,2,1,1,1,2
2488,2,1,2,3,3,2,3,1,2,3,1,1,2,3,4,3,2,3,2,1,1,2,2,2,2,2,2,2,1
2491,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,1,1,4,2,4,1,1
2495,1,1,2,2,1,1,2,1,1,2,1,1,2,3,1,2,2,1,2,1,1,2,2,2,3,1,1,1,2
2500,2,1,2,3,3,2,4,4,4,2,1,4,3,3,3,1,2,1,2,4,2,1,1,1,1,1,1,4,4
2505,1,1,1,2,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1
2510,2,1,3,2,1,1,2,2,3,2,2,2,2,2,1,1,2,2,1,2,1,2,1,2,3,1,1,1,1
2513,1,1,2,2,1,1,1,2,2,1,3,1,1,2,1,1,1,2,1,2,1,2,1,1,3,2,2,2,1
2524,2,2,2,3,2,3,2,3,2,2,3,2,3,2,1,2,2,1,3,2,1,3,1,2,3,2,2,2,1
2526,2,2,4,3,2,2,3,1,2,3,3,3,4,4,3,2,3,2,1,1,2,3,3,3,4,2,2,3,2
2530,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
2532,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1
2535,2,1,4,1,3,1,3,3,2,2,2,2,2,3,1,2,2,1,4,2,2,2,2,4,4,2,3,3,4
2554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2555,2,1,3,3,2,1,3,2,2,3,2,2,3,4,3,2,2,3,1,2,1,2,3,3,2,1,1,3,4
2557,3,1,2,4,4,1,4,3,4,4,1,3,3,2,2,1,3,4,2,4,1,4,2,2,2,1,1,2,3
2559,4,2,2,4,3,2,3,3,3,3,3,1,2,1,1,2,2,1,1,1,2,3,1,1,1,1,3,1,1
2563,1,1,1,2,3,1,2,3,2,2,3,1,2,3,1,2,1,1,3,3,1,2,1,1,3,2,1,2,3
2564,1,1,3,2,3,4,3,2,1,1,3,1,1,1,2,1,1,1,2,3,2,3,2,3,1,2,2,2,3
2569,2,1,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2
2576,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2
2577,2,2,3,3,1,3,3,3,4,1,1,2,1,2,2,2,3,2,4,3,4,2,2,4,4,2,1,4,2
2581,2,2,2,2,2,2,2,2,2,2,2,3,2,4,3,2,2,3,2,2,2,2,2,2,3,2,2,2,2
2582,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1
2587,2,1,3,3,2,3,2,2,2,2,3,1,2,1,3,3,2,3,3,2,2,2,2,3,2,2,3,2,3
2600,1,2,1,1,1,1,1,1,3,2,3,1,1,2,1,1,2,3,1,1,3,1,1,1,2,1,2,2,1
2604,4,1,1,4,3,3,4,4,2,3,1,1,3,2,3,1,2,2,2,3,1,2,2,1,2,1,2,1,1
2608,4,2,3,3,2,2,3,3,3,3,2,4,2,3,2,1,3,4,2,4,2,2,1,2,3,1,3,2,2
2619,1,3,1,2,3,2,3,2,3,3,2,1,2,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1
2621,1,1,3,2,1,2,1,1,1,2,1,1,2,3,4,2,2,2,1,1,1,1,3,2,2,2,2,3,2
2624,3,2,2,4,4,2,4,3,3,4,3,2,4,2,2,2,2,2,1,3,2,2,1,1,2,2,2,2,2
2627,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1
2629,1,1,1,1,1,1,1,3,3,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,1,1
2631,1,2,2,2,2,2,1,1,2,2,2,2,2,2,3,2,2,2,1,1,1,2,2,2,2,2,2,1,1
2632,3,1,1,2,3,1,3,4,1,1,1,1,1,2,1,1,3,2,1,3,1,1,1,1,1,1,1,1,1
2636,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,2,1
2637,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1
2641,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1
2643,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
2649,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
2653,3,1,3,4,4,1,4,3,3,2,2,3,3,3,1,2,3,2,2,4,1,1,1,1,1,1,2,1,1
2654,1,1,3,2,3,2,3,2,1,4,3,1,3,1,1,1,3,2,3,2,1,2,1,2,3,1,1,1,1
2655,2,1,1,1,3,2,2,4,3,3,4,1,1,3,1,2,3,2,2,2,2,3,3,3,4,1,2,2,2
2657,2,2,4,4,2,3,1,2,3,2,3,3,2,2,1,2,2,3,2,2,1,3,2,1,1,1,2,2,3
2658,2,2,3,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,2,2,1
2665,1,1,4,3,2,2,2,1,2,3,2,2,2,4,1,2,3,4,2,1,2,2,2,4,4,1,2,2,2
2669,2,3,3,3,2,2,2,2,3,1,3,2,2,1,2,3,2,3,1,2,2,2,3,3,3,2,2,2,3
2676,3,1,2,2,1,2,1,2,2,3,1,2,2,2,2,3,1,2,2,2,3,2,3,2,1,3,2,2,2
2679,1,1,1,3,3,4,3,1,4,2,1,3,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1
2695,1,1,2,2,1,1,1,1,1,1,3,1,1,1,1,2,1,2,2,1,1,1,1,2,3,2,2,1,2
2697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2708,3,3,3,3,3,2,2,4,2,3,3,3,3,2,1,2,2,3,2,3,1,3,3,3,3,3,2,2,2
2728,3,2,1,2,3,2,2,2,1,3,2,2,2,2,1,2,2,3,2,3,2,2,1,1,3,3,3,3,3
2749,3,1,1,1,3,1,4,1,1,1,2,4,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1
2756,3,1,3,3,4,2,3,3,4,3,2,2,2,3,1,2,3,4,3,3,2,1,1,2,3,1,1,1,2
2760,3,1,2,1,3,1,4,3,3,2,3,2,1,1,2,1,3,1,3,2,1,1,1,3,3,1,1,3,3
2761,2,2,2,2,1,2,3,3,2,2,3,2,2,2,1,1,2,3,1,3,1,1,2,2,2,3,3,1,1
2767,2,1,3,3,2,2,3,3,3,2,1,3,2,2,1,1,1,2,1,2,1,3,1,1,3,1,1,1,1
2772,1,2,1,1,1,2,3,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,3,2,1,2,2,1
2782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2783,1,2,4,2,3,2,4,3,3,2,3,3,3,3,4,1,2,3,2,2,1,1,1,4,4,1,1,3,4
2784,1,3,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,2,2,2,2,2,2
2795,2,1,3,3,3,1,4,3,3,3,1,1,1,2,1,2,3,3,3,4,1,3,1,1,2,2,1,1,1
2803,2,2,2,2,2,2,2,2,3,2,2,2,1,3,4,1,2,2,3,2,1,2,2,2,2,1,1,2,2
2804,1,2,2,2,2,2,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,3,1,2,2,3
2811,1,1,3,3,1,1,2,2,2,2,2,1,1,3,2,1,1,2,2,1,1,2,1,3,3,1,1,2,2
2812,1,1,1,1,1,2,3,2,3,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1
2816,2,2,1,2,1,2,1,2,2,2,2,3,1,1,2,2,2,1,1,4,1,2,2,3,2,1,1,1,1
2819,2,1,2,1,1,1,3,3,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,3,1,1,2,1
2826,2,1,1,1,2,2,2,1,2,4,1,2,1,1,3,3,1,2,2,1,2,1,1,2,2,2,2,2,2
2830,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
2836,1,1,2,1,2,1,2,1,1,3,2,2,2,1,1,1,2,2,2,3,1,1,1,1,1,1,1,1,1
2838,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2
2841,1,1,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2
2846,3,1,2,3,3,3,3,3,2,2,1,2,4,2,3,1,4,1,1,3,3,1,4,2,2,2,1,1,2
2853,1,1,1,2,3,2,3,2,3,3,2,1,1,3,2,1,2,3,2,1,1,2,2,2,3,1,1,2,1
2861,2,2,3,4,2,2,3,3,2,3,3,3,1,3,2,2,2,2,2,4,2,3,2,3,3,4,2,3,4
2863,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2
2865,1,1,3,2,2,2,1,3,1,2,3,2,2,3,3,2,2,2,2,3,1,1,2,2,2,2,2,3,2
2873,1,1,2,2,2,1,3,1,2,1,2,1,2,2,2,1,2,1,1,2,1,2,2,1,1,2,2,1,1
2878,2,3,4,3,4,2,3,2,3,3,3,3,3,2,4,2,3,3,3,3,2,2,2,3,3,2,3,3,3
2879,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,3,2
2882,3,2,2,2,3,2,2,3,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,3,2,2,2,2
2884,2,3,2,3,2,2,4,3,1,3,4,3,3,3,2,3,3,3,3,1,1,3,3,3,3,3,3,3,3
2885,1,1,1,2,1,2,3,2,1,2,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,2
2893,1,1,4,2,2,1,2,3,3,3,1,4,2,2,3,1,2,2,2,3,2,2,1,3,4,2,1,2,3
2894,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2897,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,2,1,2,1,1,2,2,1,2,1,2
2899,2,1,2,3,3,2,3,2,2,3,2,3,2,1,1,1,3,3,2,3,1,3,1,1,2,1,2,1,1
2900,2,2,3,2,3,2,3,2,3,2,3,2,2,3,2,3,2,3,3,2,2,4,2,3,4,2,2,4,3
2909,3,2,3,2,2,1,3,2,1,1,3,2,1,2,2,2,3,2,2,1,2,1,3,1,3,2,3,3,2
2921,2,1,2,2,2,2,3,3,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,3,1,1,1,1
2922,1,1,2,3,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1
2923,1,1,1,3,1,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
2926,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,3
2929,2,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
2938,2,3,3,1,2,2,2,2,3,1,2,1,2,2,1,3,1,3,2,2,1,2,1,1,2,1,1,2,2
2941,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2948,1,2,1,3,1,2,2,2,2,1,3,2,1,3,3,2,2,3,2,1,2,2,1,1,1,2,2,2,2
2960,1,1,1,3,1,2,1,1,1,2,3,1,3,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1
2968,2,2,2,2,2,3,2,2,3,2,2,2,3,3,2,2,3,3,2,2,2,3,2,2,3,3,2,2,2
2978,2,2,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
2983,4,1,2,3,3,4,4,4,4,3,1,4,1,2,1,2,2,3,1,3,2,1,2,2,2,2,2,1,1
2984,4,1,4,3,4,2,4,4,2,3,1,4,2,1,1,2,4,4,2,4,1,3,1,1,2,1,1,1,1
2985,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1
2987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2988,3,2,1,2,3,2,3,2,2,3,4,4,3,2,3,2,1,2,4,3,3,2,1,3,3,2,1,2,1
2999,2,2,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2
3006,2,1,1,3,2,2,4,3,3,3,1,2,2,3,3,2,2,2,3,2,1,2,2,1,1,1,1,2,1
3014,3,2,3,2,1,2,1,2,3,2,2,2,2,3,1,2,2,1,1,1,2,1,2,1,1,2,1,1,1
3015,1,1,1,2,2,2,2,1,2,2,2,1,3,3,2,2,2,3,2,1,1,2,2,1,2,2,1,1,1
3019,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3025,1,1,3,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,2,2,2,2,1,2,1,1
3031,1,2,2,2,2,1,2,1,2,2,2,2,3,3,3,2,1,2,2,1,2,2,2,2,2,1,1,2,2
3032,2,1,2,1,2,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1
3049,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1
3056,1,1,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2
3060,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1
3061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3066,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,3,2,2,1,1,3,2,1,2
3071,1,2,2,1,1,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2
3075,1,1,1,1,1,1,2,2,3,1,1,3,2,3,2,1,1,2,2,1,1,1,3,2,3,1,2,2,2
3084,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,3,1,2,1,1
3085,1,2,2,1,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,1,2
3097,2,1,3,2,3,3,3,3,3,2,2,2,3,2,1,2,2,3,1,3,2,2,1,1,2,2,1,1,1
3100,3,1,1,2,2,1,3,3,2,2,1,2,3,1,2,2,3,2,1,2,1,2,1,2,2,2,2,2,2
3101,1,1,2,2,2,3,1,2,1,3,3,2,1,2,1,1,2,1,1,2,1,3,1,4,4,1,2,1,1
3102,3,1,2,3,2,2,3,3,3,2,3,3,2,2,2,2,3,1,1,2,1,2,2,2,2,1,2,2,2
3104,2,2,3,2,2,1,3,3,3,2,3,3,3,3,2,1,2,2,4,2,2,2,1,1,4,1,2,3,3
3107,2,1,3,2,3,2,3,2,2,1,2,1,2,2,3,1,3,2,1,3,1,2,1,1,3,1,1,1,1
3113,2,1,1,3,2,1,1,1,1,3,3,1,2,2,4,2,2,1,1,1,2,2,1,1,1,1,1,1,1
3115,4,2,3,2,2,3,2,3,2,2,3,4,3,2,3,4,4,2,1,2,3,3,2,3,3,4,3,3,3
3123,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2
3125,2,2,3,3,2,2,2,1,2,2,3,2,2,4,3,3,2,2,2,1,2,2,4,4,3,2,2,4,4
3126,2,1,4,4,3,1,4,4,4,4,2,2,3,4,1,1,4,2,1,4,1,4,1,4,4,1,1,4,4
3128,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1
3144,1,2,3,2,3,3,3,4,2,3,4,3,2,3,3,1,4,2,2,3,3,2,3,2,3,2,3,2,3
3145,1,1,2,3,2,1,3,1,2,2,2,1,3,3,2,2,1,1,2,3,1,3,1,1,2,2,2,2,2
3151,3,2,2,3,3,2,3,3,3,3,2,3,3,2,1,2,3,3,3,3,2,2,1,3,3,2,1,1,3
3152,2,1,3,1,3,1,3,2,3,2,2,2,1,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1
3173,1,3,1,2,2,1,3,3,1,3,2,1,2,1,1,2,3,2,2,1,1,2,2,3,1,2,2,1,1
3179,2,2,4,2,2,2,4,4,4,2,1,3,4,4,4,1,2,1,4,1,2,2,4,4,2,2,2,4,4
3182,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2
3184,2,1,2,3,3,3,2,1,3,3,2,3,2,2,1,2,3,2,1,1,2,3,3,1,2,1,1,3,2
3193,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1
3195,1,2,2,2,2,2,2,2,2,2,1,3,1,2,1,2,2,3,2,2,2,1,2,2,1,1,1,1,2
3196,2,1,1,2,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2,1,1
3198,2,1,1,3,2,3,1,2,2,2,2,2,1,2,2,1,2,2,2,1,1,2,2,3,3,1,1,3,2
3202,1,2,4,2,2,2,2,1,3,2,3,1,3,2,2,3,2,2,1,2,2,2,1,2,3,2,2,1,1
3209,1,1,1,2,1,1,2,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1
3211,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1
3213,3,2,3,2,2,2,3,2,4,2,3,3,3,2,1,2,3,3,2,4,2,3,1,1,2,3,2,1,2
3215,1,1,3,3,2,1,3,3,3,3,3,3,3,3,4,1,1,3,2,2,1,3,1,1,3,2,1,1,2
3221,1,2,2,2,2,1,2,2,2,2,2,2,2,3,3,1,2,2,1,1,2,2,1,1,1,2,1,2,2
3224,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,1,2,1,1,1,2,1,2,2
3225,1,2,2,2,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,1,2
3228,1,2,2,2,2,2,2,1,2,2,2,3,2,2,2,1,2,2,2,1,1,2,1,2,2,3,2,2,2
3229,3,1,1,2,2,1,4,2,2,3,3,2,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,1,1
3231,2,1,3,2,2,1,2,2,2,3,3,2,2,3,1,2,2,2,1,2,1,3,1,1,4,2,1,1,1
3242,1,2,3,2,3,2,3,3,3,2,2,1,2,3,4,2,3,4,2,2,1,2,1,1,2,1,2,1,2
3252,1,3,4,4,2,3,2,1,2,3,3,4,3,4,4,4,3,3,4,1,3,3,4,4,4,4,4,4,4
3267,3,1,2,1,1,1,2,2,3,1,2,4,1,1,4,1,1,3,2,2,1,3,1,1,3,1,1,1,1
3268,4,2,1,4,1,4,1,4,4,2,1,4,4,4,2,4,1,1,1,1,1,4,1,4,1,1,3,4,3
3272,2,2,3,3,3,3,3,3,3,2,2,3,3,2,3,2,2,2,3,2,2,2,2,1,3,2,1,2,2
3278,1,1,1,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1
3291,2,2,4,1,2,2,2,1,2,2,2,4,1,2,4,1,2,1,3,1,1,2,2,3,4,1,2,2,4
3292,2,1,1,1,3,2,3,2,2,3,2,4,2,2,1,3,3,2,2,4,1,3,1,2,3,2,2,2,1
3294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3300,1,1,2,2,2,1,3,1,3,2,3,2,3,2,4,1,2,2,2,2,1,3,2,2,2,2,2,2,2
3302,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,2,2
3309,1,1,4,1,2,2,1,1,1,1,2,1,1,4,4,1,1,3,1,1,1,2,4,4,4,1,3,4,2
3314,2,1,2,3,2,3,3,1,1,1,1,1,2,3,2,3,2,2,3,1,1,2,3,1,3,1,2,2,1
3321,4,2,2,3,2,1,3,3,2,2,3,2,3,3,1,2,4,3,2,2,1,2,2,2,3,3,3,2,2
3324,1,1,2,2,1,1,3,3,3,2,1,2,1,1,2,1,2,3,2,3,1,1,2,2,1,1,1,1,1
3327,1,2,2,2,2,2,1,2,2,2,1,2,2,2,4,3,2,3,1,3,2,2,3,2,2,2,2,2,2
3328,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1
